# -*- encoding: utf-8 -*-
=begin
=図鑑_武器データ設定セクション by Foo

図鑑の武器の項に表示する内容を設定します。

==更新履歴
Date     Version Author Comment
    687  => [:Snow Heaven],
    688  => [:Devastated Plains],
    689  => [:Hellgondo Cave, :Pocket Castle],
    699  => [:Pornof],
    700  => [:Pornof],
    701  => [:Happiness Village],
    702  => [:Midas Village],
    703  => [:Casino Prize （Pornof）, :Iliasport],
    704  => [:San Ilia],
    705  => [:San Ilia],
    706  => [:Monte Carlo],
    707  => [:Sabasa],
    708  => [:Saloon, :"Administrator's Tower"],
    709  => [:Navy Headquarters],
    710  => [:Grand Noah],
    711  => [:Grand Noah],
    712  => [:Plansect Village],
    713  => [:Grangold],
    714  => [:Gold Port],
    715  => [:"Fairy's Island"],
    716  => [:Remina （Alt）],
    717  => [:Hellgondo Cave],
    718  => [:Pocket Castle],
    725  => [:Iliasburg],
    726  => [:Pornof],
    727  => [:Happiness Village],
    728  => [:Happiness Village],
    729  => [:Midas Village, :Rostrum Mountain Caverns],
    730  => [:Port Natalia],
    731  => [:Port Natalia],
    732  => [:San Ilia],
    733  => [:San Ilia],
    734  => [:Sabasa],
    735  => [:Saloon],
    736  => [:Grand Noah],
    737  => [:Grand Noah],
    738  => [:Grand Noah, :"Minotauros' Labyrinth"],
    739  => [:Yamatai Village],
    740  => [:Grangold],
    741  => [:Gold Port],
    742  => [:"Fairy's Island"],
    743  => [:"Fairy's Island"],
    744  => [:Yamatai Village],
    745  => [:Snow Heaven],
    746  => [:Pocket Castle, :"Monster Lord's Castle"],
    754  => [:Iliasburg],
    755  => [:Pornof],
    756  => [:Midas Village],
    757  => [:Port Natalia],
    758  => [:San Ilia],
    759  => [:Monte Carlo],
    760  => [:Saloon],
    761  => [:Navy Headquarters],
    762  => [:Grand Noah],
    763  => [:"Minotauros' Labyrinth"],
    764  => [:Plansect Village],
    765  => [:Gold Port],
    766  => [:"Fairy's Island", :"Monster Lord's Castle （Alt）"],
    767  => [:Remina （Alt）],
    768  => [:Pocket Castle],
    774  => [:Iliasburg],
    775  => [:Pornof],
    776  => [:Midas Village, :Tartarus （Ilias Continent East）],
    777  => [:Enrika],
    778  => [:San Ilia],
    779  => [:San Ilia],
    780  => [:Grandeur],
    781  => [:Tower of Magic],
    782  => [:Saloon],
    783  => [:Grand Noah],
    784  => [:Grand Noah],
    785  => [:Grangold],
    786  => [:Gold Port],
    787  => [:"Fairy's Island"],
    788  => [:Lyra Falls],
    789  => [:Pocket Castle],
    790  => [:Snow Heaven],
    796  => [:Iliasburg],
    797  => [:Pornof],
    798  => [:Midas Village],
    799  => [:Iliasport],
    800  => [:San Ilia, :Southern Undersea Temple],
    801  => [:San Ilia],
    802  => [:Sabasa],
    803  => [:Grandeur],
    804  => [:Saloon],
    805  => [:"Administrator's Tower"],
    806  => [:Grand Noah],
    807  => [:Grand Noah],
    808  => [:Plansect Village],
    809  => [:Gold Port],
    810  => [:Northern Undersea Temple],
    811  => [:"Fairy's Island"],
    812  => [:"Fairy's Island"],
    813  => [:Remina （Alt）],
    814  => [:Snow Heaven],
    815  => [:Pocket Castle],
    821  => [:Pornof],
    822  => [:Pornof],
    823  => [:Happiness Village],
    824  => [:Midas Village],
    825  => [:Iliasport],
    826  => [:San Ilia],
    827  => [:San Ilia],
    828  => [:Monte Carlo],
    829  => [:Saloon],
    830  => [:Navy Headquarters],
    831  => [:Grand Noah, :Labyrinth Caverns],
    832  => [:"Undine's Spring"],
    833  => [:Grangold],
    834  => [:Gold Port],
    835  => [:"Fairy's Island"],
    836  => [:Snow Cave],
    837  => [:Pocket Castle],
    843  => [:Iliasburg],
    844  => [:Pornof],
    845  => [:Midas Village],
    846  => [:Midas Village],
    847  => [:Port Natalia],
    848  => [:San Ilia],
    849  => [:San Ilia, :"Seeker's Cave"],
    850  => [:Sabasa],
    851  => [:Saloon, :Saloon Abandoned Mines],
    852  => [:Grand Noah],
    853  => [:Grand Noah],
    854  => [:Yamatai Village],
    855  => [:Plansect Village],
    856  => [:Grangold],
    857  => [:Gold Port],
    858  => [:"Fairy's Island"],
    859  => [:"Fairy's Island"],
    860  => [:"Fairy's Island"],
    861  => [:Ilias Temple Ruins],
    862  => [:Pocket Castle],
    868  => [:Cave of Treasures],
    869  => [:Port Natalia],
    870  => [:San Ilia, :Underground Library],
    871  => [:San Ilia],
    872  => [:Monte Carlo],
    873  => [:Grandeur],
    874  => [:Safar Ruins],
    875  => [:Navy Headquarters],
    876  => [:Grand Noah, :Magical Academy],
    877  => [:Plansect Village],
    878  => [:Grangold],
    879  => [:Gold Port],
    880  => [:Succubus Village],
    881  => [:Yamatai Village],
    882  => [:Snow Heaven],
    883  => [:Ilias Temple Ruins],
    889  => [:Tartarus （Ilias Continent South）],
    890  => [:Enrika],
    891  => [:Tartarus （Ilias Continent East）],
    892  => [:San Ilia],
    893  => [:San Ilia],
    894  => [:San Ilia],
    895  => [:Monte Carlo],
    896  => [:Sabasa],
    897  => [:Saloon],
    898  => [:Grandeur],
    899  => [:Tartarus （Sabasa Continent North）],
    900  => [:Port Marle],
    901  => [:Grand Noah],
    902  => [:Grand Noah],
    903  => [:Plansect Village],
    904  => [:Grangold],
    905  => [:Grangold],
    906  => [:Gold Port],
    907  => [:"Fairy's Island"],
    908  => [:Remina （Alt）, :Tartarus （Gold Continent West）],
    909  => [:Snow Heaven],
    910  => [:Snow Heaven],
    911  => [:"Monster Lord's Castle"],
    919  => [:Pornof, :Slug Tower],
    920  => [:Happiness Village, :Underground Library],
    921  => [:Mount Saint Amos],
    922  => [:San Ilia, :"Lily's Mansion"],
    923  => [:Grandeur, :Magical Academy],
    924  => [:Grand Noah, :Red Mountain],
    925  => [:Yamatai Village, :Lyra Falls],
    926  => [:Grangold, :Lava Mines],
    927  => [:Gold Port, :"Fairy's Island"],
    928  => [:"Fairy's Island", :Mount Horai],
    929  => [:"Fairy's Island", :Hall of Creation],
    930  => [:"Monster Lord's Castle"],
  }
  # 武器貰える仲間ID配列
  GET_WEAPON_ACTORS = {
    11 => [132],
    14 => [184],
    20 => [73],
    56 => [95],
    94 => [156],
    149 => [113],
    300 => [124,128],
    335 => [71],
    337 => [93],
    341 => [154],
    371 => [141],
    401 => [80],
    476 => [86],
    483 => [150],
    484 => [149],
    514 => [88],
    520 => [143,146],
    560 => [136],
    592 => [79],
    594 => [111],
    596 => [175],
    598 => [147],
    657 => [53],
    670 => [144],
    705 => [151],
    730 => [116],
    802 => [166],
    919 => [57],
  }
end

# -*- encoding: utf-8 -*-
=begin
=図鑑_防具データ設定セクション by Foo

図鑑の防具の項に表示する内容を設定します。

==更新履歴
Date     Version Author Comment
13/07/20 1.0.0   Foo    新設


=end

#==============================================================================
# ■ NWConst::Library
#==============================================================================
module NWConst::Library
  # 防具入手場所
  # 文字列はシンボルで統一してください
  GET_ARMOR_PLACES = {
    1  => [:"Iliasville Mountains", :"Iliasville"],
    2  => [:North Ilina Mountains Cave],
    3  => [:Iliasburg, :Pornof],
    4  => [:Happiness Village],
    5  => [:Enrika, :Lemuse Beach],
    6  => [:Port Natalia],
    7  => [:San Ilia, :Sabasa, :Grand Noah],
    8  => [:Forest of Spirits],
    9  => [:Monte Carlo],
    10  => [:Casino Prize （Grandeur）, :"Medal Queen's Castle"],
    11  => [:Grand Noah],
    12  => [:Yamatai Village],
    13  => [:Plansect Village],
    14  => [:"Fairy's Island"],
    15  => [:Snow Heaven],
    18  => [:"Iliasville", :Cave of Trials, :Iliasburg],
    19  => [:Pornof, :Pornof Mines, :Happiness Village],
    20  => [:Midas Village, :Iliasport],
    21  => [:Iliasport],
    22  => [:Pornof, :San Ilia],
    23  => [:Sabasa, :Grandeur],
    24  => [:Grand Noah],
    25  => [:Grangold, :Gold Port, :Succubus Village, :Eastern Gold Toxic Swamp],
    26  => [:Gold Port],
    27  => [:Snow Heaven],
    31  => [:Pornof, :Tartarus （Ilias Continent South）],
    32  => [:Happiness Village],
    33  => [:Midas Village],
    34  => [:Enrika],
    35  => [:Port Natalia, :Natalia Coast],
    36  => [:San Ilia],
    37  => [:San Ilia],
    38  => [:Monte Carlo],
    39  => [:Sabasa],
    40  => [:Saloon],
    41  => [:Navy Headquarters],
    42  => [:Grand Noah],
    43  => [:Plansect Village, :Gold Coast],
    44  => [:Gold Port, :Nightmare Wastes],
    45  => [:"Fairy's Island"],
    46  => [:"Fairy's Island"],
    47  => [:Yamatai Village],
    48  => [:Remina （Alt）],
    49  => [:Pocket Castle],
    52  => [:"Iliasville"],
    53  => [:Iliasburg, :Pornof],
    54  => [:Pornof],
    55  => [:Pornof],
    56  => [:Happiness Village, :Iliasport],
    57  => [:Iliasport],
    58  => [:Port Natalia],
    59  => [:San Ilia],
    60  => [:San Ilia],
    61  => [:Monte Carlo],
    62  => [:Grandeur],
    63  => [:Navy Headquarters],
    64  => [:Grand Noah, :Grangold],
    65  => [:Grangold],
    66  => [:"Fairy's Island"],
    67  => [:Snow Heaven],
    69  => [:Midas Village],
    70  => [:Southern Undersea Temple],
    71  => [:San Ilia, :Mount Saint Amos],
    72  => [:San Ilia],
    73  => [:Forest of Spirits],
    74  => [:Monte Carlo],
    75  => [:Sabasa, :Grandeur],
    76  => [:Pyramid],
    77  => [:Sabasa],
    78  => [:Saloon, :Saloon Abandoned Mines],
    79  => [:Navy Headquarters],
    80  => [:Grand Noah],
    81  => [:Grand Noah],
    82  => [:"Orochi's Cave"],
    83  => [:Plansect Village],
    84  => [:Gold Fort],
    85  => [:Grangold, :Gold Port],
    86  => [:Gold Port, :Lava Mines],
    87  => [:"Fairy's Island"],
    88  => [:The World Tree],
    89  => [:"Fairy's Island"],
    90  => [:"Fairy's Island"],
    91  => [:Yamatai Village],
    92  => [:Remina （Alt）],
    93  => [:Snow Heaven],
    94  => [:Pocket Castle, :Tartarus （Hellgondo Continent West）],
    97  => [:"Monster Lord's Castle"],
    104  => [:South Ilina Mountains Cave, :Pornof],
    105  => [:Pornof],
    106  => [:Midas Village, :Midas Abandoned Mines],
    107  => [:Iliasport],
    108  => [:San Ilia],
    109  => [:Sabasa],
    110  => [:Saloon],
    111  => [:Grand Noah],
    112  => [:Grand Noah],
    113  => [:Yamatai Village],
    114  => [:Gold Port],
    115  => [:Gold Port],
    116  => [:"Fairy's Island"],
    117  => [:"Fairy's Island", :Lyra Falls],
    118  => [:Remina （Alt）],
    119  => [:Pocket Castle],
    122  => [:"Iliasville", :Talus Hill],
    123  => [:Iliasburg, :Happiness Village, :Iliasport],
    124  => [:Happiness Village],
    125  => [:Enrika],
    126  => [:San Ilia],
    127  => [:Sabasa],
    128  => [:Monte Carlo],
    129  => [:Iliasport],
