# -*- encoding: utf-8 -*-
=begin
=図鑑_敵キャラデータ設定セクション by nwapeg

図鑑の敵キャラの項に表示する内容を設定します。
解説のスクロールを実装した際に、制御文字の描画が不可能になりました。

==更新履歴
Date     Version Author Comment
    117 => ["Graphics/Pictures/", "80_wormv_st01",0,0,-20,0.9],
    118 => ["Graphics/Pictures/", "80_ustrel_st01",0,0,-40,0.9],
    119 => ["Graphics/Pictures/", "80_mitutubo_st01",0,0,-20,0.9],
    120 => ["Graphics/Pictures/", "80_lily_st01",0,0,-20,0.9],
    121 => ["Graphics/Pictures/", "80_kooni_st01",0,0,-50],
    122 => ["Graphics/Pictures/", "80_onaho_st01",0,0,0,0.8],
    123 => ["Graphics/Pictures/", "80_narcubus_st11",0,0,-20,0.9],
    124 => ["Graphics/Pictures/", "80_lusia_st01",0,0,-20,0.9],
    125 => ["Graphics/Pictures/", "80_dodome_st01",0,0,-20,0.9],
    126 => ["Graphics/Pictures/", "80_lizardthief_st01",0,0,-40,0.9],
    127 => ["Graphics/Pictures/", "80_lizardthief_st11",0,0,-40,0.9],
    128 => ["Graphics/Pictures/", "80_lizardboss_st01",0,0,-20,0.9],
    129 => ["Graphics/Pictures/", "80_sinkiro_st01",0,0,-20,0.9],
    130 => ["Graphics/Pictures/", "80_arizigoku_st01",0,0,-20,0.9],
    131 => ["Graphics/Pictures/", "80_sandw_st01",0,30,-20,0.9],
    132 => ["Graphics/Pictures/", "80_d_scylla_st01",0,0,-20,0.9],
    133 => ["Graphics/Pictures/", "80_gnome_st01",0,0,0,0.9],
    134 => ["Graphics/Pictures/", "80_vitae_st01",0,0,-20,0.9],
    135 => ["Graphics/Pictures/", "80_vetala_st01",0,0,-20,0.9],
    136 => ["Graphics/Pictures/", "80_valt_st01",0,0,-20,0.9],
    137 => ["Graphics/Pictures/", "80_sinifa_st01",0,0,-20,0.9],
    138 => ["Graphics/Pictures/", "80_shadow_st01",0,0,-20,0.9],
    139 => ["Graphics/Pictures/", "80_gaistvine_st01",0,0,-20,0.9],
    140 => ["Graphics/Pictures/", "80_c_homunculus_st01",0,0,-20,0.9],
    141 => ["Graphics/Pictures/", "80_ironmaiden_k_st01",0,0,-20,0.9],
    142 => ["Graphics/Pictures/", "80_junkdoll_st01",0,0,-20,0.9],
    143 => ["Graphics/Pictures/", "80_adramelek_st11",0,0,-20,0.9],
    144 => ["Graphics/Pictures/", "80_alice_st01",0,0,-20,0.9],
    145 => ["Graphics/Pictures/", "80_sinigami_st01",0,0,-20,0.9],
    146 => ["Graphics/Pictures/", "80_ranael_st31",0,0,-20,0.9],
    147 => ["Graphics/Pictures/", "80_nagael_st01",0,0,-20,0.9],
    151 => ["Graphics/Pictures/", "80_kinoko_st01",0,0,-20,0.9],
    152 => ["Graphics/Pictures/", "80_nobisutam_st01",0,0,-20,0.9],
    153 => ["Graphics/Pictures/", "80_u_scylla_st01",0,0,-20,0.9],
    154 => ["Graphics/Pictures/", "80_husuma_st01",0,0,-20,0.8],
    155 => ["Graphics/Pictures/", "80_mermaid_st01",0,0,-20,0.8],
    156 => ["Graphics/Pictures/", "80_s_mermaid_st01",0,0,-20,0.9],
    157 => ["Graphics/Pictures/", "80_k_mermaid_st01",0,0,-20,0.9],
    158 => ["Graphics/Pictures/", "80_ittanmomen_st01",0,0,-20,0.8],
    159 => ["Graphics/Pictures/", "80_ittanmomen_st11",0,100,-20,0.8],
    160 => ["Graphics/Pictures/", "80_ittanmomen_st21",0,-100,-20,0.8],
    161 => ["Graphics/Pictures/", "80_dagon_st01",0,0,-20,0.9],
    162 => ["Graphics/Pictures/", "80_hitodama_st01",0,0,-20,0.9],
    163 => ["Graphics/Pictures/", "80_ashel_st01",0,0,-20,0.9],
    164 => ["Graphics/Pictures/", "80_bonny_st01",0,0,-20,0.9],
    165 => ["Graphics/Pictures/", "80_tatunoko_k_st01",0,0,-20,0.9],
    166 => ["Graphics/Pictures/", "80_umiusi_k_st01",0,0,-20,0.9],
    167 => ["Graphics/Pictures/", "80_levia_st01",0,0,-20,0.9],
    168 => ["Graphics/Pictures/", "80_kaeru_st01",0,0,-20,0.9],
    169 => ["Graphics/Pictures/", "80_kaeru_st11",0,0,-20,0.9],
    170 => ["Graphics/Pictures/", "80_centa_st01",0,0,-20,0.9],
    171 => ["Graphics/Pictures/", "80_alraune_st01",0,0,-20,0.9],
    172 => ["Graphics/Pictures/", "80_okikumusi_st01",0,0,-20,0.7],
    173 => ["Graphics/Pictures/", "80_ghost2_st01",0,0,-20,0.9],
    174 => ["Graphics/Pictures/", "80_hakoiri_st01",0,0,-20,0.9],
    175 => ["Graphics/Pictures/", "80_durahan_st01",0,0,-20,0.9],
    176 => ["Graphics/Pictures/", "80_kerberos_st01",0,0,-20,0.9],
    177 => ["Graphics/Pictures/", "80_arumaeruma_st61",0,0,-20,0.8],
    178 => ["Graphics/Pictures/", "80_granberia_st61",0,0,-20,0.8],
    179 => ["Graphics/Pictures/", "80_nureonnna_st01",0,0,-20,0.9],
    180 => ["Graphics/Pictures/", "80_h_mino_st01",0,0,-20,0.9],
    181 => ["Graphics/Pictures/", "80_m_mino_st01",0,0,-20,0.9],
    182 => ["Graphics/Pictures/", "80_zinitauros_st01",0,0,-20,0.9],
    183 => ["Graphics/Pictures/", "80_seitentaisei_st01",0,0,-20,0.9],
    184 => ["Graphics/Pictures/", "80_nyumaou_st01",0,0,-20,0.9],
    185 => ["Graphics/Pictures/", "80_kunoitielf_st01",0,0,-20,0.9],
    186 => ["Graphics/Pictures/", "80_samuraielf_st01",0,0,-20,0.9],
    187 => ["Graphics/Pictures/", "80_yukionna_st01",0,0,-20,0.8],
    188 => ["Graphics/Pictures/", "80_nekomata_st01",0,0,-50,0.9],
    189 => ["Graphics/Pictures/", "80_akaname_st01",0,0,-20,0.9],
    190 => ["Graphics/Pictures/", "80_kappa_st01",0,0,-20,0.8],
    191 => ["Graphics/Pictures/", "80_hutakuti_st11",0,0,-20,0.9],
    192 => ["Graphics/Pictures/", "80_sirohebisama_st01",0,0,-20,0.9],
    193 => ["Graphics/Pictures/", "80_mikolamia_st01",0,0,-20,0.8],
    194 => ["Graphics/Pictures/", "80_mikoarachne_st01",0,0,-50,0.9],
    195 => ["Graphics/Pictures/", "80_kezyorou_st01",0,0,-20,0.9],
    196 => ["Graphics/Pictures/", "80_yamatanooroti_st01",0,0,-20,0.8],
    197 => ["Graphics/Pictures/", "80_m_batterfly_st01",0,0,-20,0.8],
    198 => ["Graphics/Pictures/", "80_m_dragonfly_st01",0,0,-20,0.8],
    199 => ["Graphics/Pictures/", "80_m_tento_st01",0,0,-20,0.8],
    200 => ["Graphics/Pictures/", "80_m_fairy_st01",0,-200,-50,0.9],
    201 => ["Graphics/Pictures/", "80_m_elf_st01",0,0,-20,0.9],
    202 => ["Graphics/Pictures/", "80_m_succubus_st01",0,150,-50,0.9],
    203 => ["Graphics/Pictures/", "80_mefist_st11",0,0,-20,0.8],
    204 => ["Graphics/Pictures/", "80_kamakiri_st01",0,0,-20,0.9],
    205 => ["Graphics/Pictures/", "80_kaiko_st01",0,0,-20,0.9],
    206 => ["Graphics/Pictures/", "80_a_alm_st01",0,0,-20,0.9],
    207 => ["Graphics/Pictures/", "80_a_looty_st01",0,0,-20,0.9],
    208 => ["Graphics/Pictures/", "80_a_vore_st01",0,0,-20,0.9],
    209 => ["Graphics/Pictures/", "80_a_parasol_st01",0,0,-20,0.9],
    210 => ["Graphics/Pictures/", "80_a_prison_st01",0,0,-20,0.9],
    211 => ["Graphics/Pictures/", "80_a_mash_st01",0,0,-20,0.9],
    212 => ["Graphics/Pictures/", "80_dorothy_st01",0,0,-20,0.9],
    213 => ["Graphics/Pictures/", "80_rafi_st01",0,0,-20,0.9],
    214 => ["Graphics/Pictures/", "80_dina_st01",0,0,-20,0.9],
    215 => ["Graphics/Pictures/", "80_a_emp_st01",0,0,-20,0.9],
    216 => ["Graphics/Pictures/", "80_moss_st01",0,0,-20,0.9],
    217 => ["Graphics/Pictures/", "80_mosquito_st01",0,0,-20,0.9],
    218 => ["Graphics/Pictures/", "80_imomusi_st01",0,0,-20,0.9],
    219 => ["Graphics/Pictures/", "80_suzumebati_st01",0,0,-20,0.9],
    220 => ["Graphics/Pictures/", "80_queenbee_st01",0,0,-20,0.9],
    221 => ["Graphics/Pictures/", "80_tezcatlipoca_st01",0,0,-20,0.9],
    222 => ["Graphics/Pictures/", "80_coatlus_st01",0,0,-20,0.9],
    223 => ["Graphics/Pictures/", "80_gnosis_st01",0,0,-20,0.9],
    224 => ["Graphics/Pictures/", "80_shion_st01",0,0,-20,0.9],
    225 => ["Graphics/Pictures/", "80_jelly_st01",0,0,-20,0.8],
    226 => ["Graphics/Pictures/", "80_blob_st01",0,0,-20,0.8],
    227 => ["Graphics/Pictures/", "80_slime_green_st01",0,0,-20,0.9],
    228 => ["Graphics/Pictures/", "80_slime_red_st01",0,0,-20,0.9],
    229 => ["Graphics/Pictures/", "80_slime_blue_st01",0,0,-20,0.9],
    230 => ["Graphics/Pictures/", "80_slime_purple_st01",0,0,-20,0.9],
    231 => ["Graphics/Pictures/", "80_undine_st01",0,0,-20,0.9],
    232 => ["Graphics/Pictures/", "80_erbetie_st01",0,0,-20,0.9],
    233 => ["Graphics/Pictures/", "80_ant_st11",0,0,-20,0.9],
    234 => ["Graphics/Pictures/", "80_artm_st01",0,0,-20,0.8],
    235 => ["Graphics/Pictures/", "80_paizuridoll_st01",0,0,-20,0.8],
    236 => ["Graphics/Pictures/", "80_scylla_st01",0,0,-20,0.8],
    237 => ["Graphics/Pictures/", "80_medusa_st01",0,0,-20,0.8],
    238 => ["Graphics/Pictures/", "80_ageha_st01",0,0,-20,0.9],
    239 => ["Graphics/Pictures/", "80_blom_st01",0,0,-20,0.9],
    240 => ["Graphics/Pictures/", "80_warmer_st01",0,0,-20,0.8],
    241 => ["Graphics/Pictures/", "80_gool_st01",0,0,-20,0.9],
    242 => ["Graphics/Pictures/", "80_gool_st11",0,150,-20,0.9],
    243 => ["Graphics/Pictures/", "80_gool_st21",0,-150,-20,0.9],
    244 => ["Graphics/Pictures/", "80_fakejelly_st01",0,0,-20,0.9],
    245 => ["Graphics/Pictures/", "80_w_hapy_st01",0,0,-20,0.9],
    246 => ["Graphics/Pictures/", "80_k_hapy_st01",0,0,-20,0.9],
    247 => ["Graphics/Pictures/", "80_madgolem_st01",0,0,-20,0.9],
    248 => ["Graphics/Pictures/", "80_golem_st01",0,0,-20,0.9],
    249 => ["Graphics/Pictures/", "80_h_kamakiri_st01",0,0,-20,0.8],
    250 => ["Graphics/Pictures/", "80_bgolem_st01",0,0,-20,0.9],
    251 => ["Graphics/Pictures/", "80_kitunezyu_st01",0,0,-20,0.9],
    252 => ["Graphics/Pictures/", "80_kunoitisanbi_st01",0,0,-20,0.9],
    253 => ["Graphics/Pictures/", "80_mononohuyonbi_st01",0,0,-20,0.9],
    254 => ["Graphics/Pictures/", "80_queenant_st01",0,0,-20,0.9],
    255 => ["Graphics/Pictures/", "80_lilith2_st01b",0,0,-20,0.8],
    256 => ["Graphics/Pictures/", "80_yougan_st01",0,0,-20,0.9],
    257 => ["Graphics/Pictures/", "80_lamiad_st01",0,0,-20,0.9],
    258 => ["Graphics/Pictures/", "80_scyllad_st01",0,0,-20,0.9],
    259 => ["Graphics/Pictures/", "80_seiren_st01",0,0,-20,0.9],
    260 => ["Graphics/Pictures/", "80_sango_st01",0,0,-20,0.8],
    261 => ["Graphics/Pictures/", "80_hitode_st01",0,0,-20,0.9],
    262 => ["Graphics/Pictures/", "80_beelzebub_st01",0,0,-20,0.8],
    263 => ["Graphics/Pictures/", "80_beelzebub_st11",0,0,-20,0.8],
    264 => ["Graphics/Pictures/", "80_beelzebub_st21",0,0,-20,0.8],
    265 => ["Graphics/Pictures/", "80_arkjelly_st01",0,0,-20,0.8],
    266 => ["Graphics/Pictures/", "80_e_scylla_st01",0,0,-20,0.8],
    267 => ["Graphics/Pictures/", "80_poseidones_st01",0,0,-20,0.9],
    268 => ["Graphics/Pictures/", "80_succubuses_st01",0,160,-50,0.9],
    269 => ["Graphics/Pictures/", "80_succubuses_st11",0,50,-20,0.9],
    270 => ["Graphics/Pictures/", "80_succubuses_st21",0,-60,-50,0.9],
    271 => ["Graphics/Pictures/", "80_succubuses_st31",0,-220,-20,0.9],
    272 => ["Graphics/Pictures/", "80_maycubbus_st01",0,0,-20,0.9],
    273 => ["Graphics/Pictures/", "80_maccubus_st31",0,0,-20,0.9],
    274 => ["Graphics/Pictures/", "80_minccubus_st21",0,0,-20,0.9],
    275 => ["Graphics/Pictures/", "80_renccubus_st21",0,0,-20,0.9],
    276 => ["Graphics/Pictures/", "80_succubus_st01",0,0,-20,0.8],
    277 => ["Graphics/Pictures/", "80_d_succubus_st01",0,0,-20,0.9],
    278 => ["Graphics/Pictures/", "80_maidscyulla_st01",0,0,-20,0.8],
    279 => ["Graphics/Pictures/", "80_madaminsect_st01",0,0,-20,0.8],
    280 => ["Graphics/Pictures/", "80_madamumbrella_st01",0,0,-20,0.9],
    281 => ["Graphics/Pictures/", "80_aradia_st01",0,0,-20,0.8],
    282 => ["Graphics/Pictures/", "80_candy_st01",0,0,-20,0.8],
    283 => ["Graphics/Pictures/", "80_basilisk_st01",0,0,-20,0.9],
    284 => ["Graphics/Pictures/", "80_dragon_st01",0,0,-20,0.8],
    285 => ["Graphics/Pictures/", "80_salamander_st01",0,0,-20,0.9],
    286 => ["Graphics/Pictures/", "80_granberia_st61",0,0,-20,0.8],
    287 => ["Graphics/Pictures/", "80_gelatinous_st01",0,0,-20,0.9],
    288 => ["Graphics/Pictures/", "80_youki_st01",0,20,-20,0.8],
    289 => ["Graphics/Pictures/", "80_tora_st01",0,0,-20,0.8],
    290 => ["Graphics/Pictures/", "80_vampire_st01",0,0,-20,0.8],
    291 => ["Graphics/Pictures/", "80_jeraira_st01",0,0,-20,0.9],
    292 => ["Graphics/Pictures/", "80_libolibo_st01",0,0,-20,0.9],
    293 => ["Graphics/Pictures/", "80_anfill_st01",0,0,-20,0.9],
    294 => ["Graphics/Pictures/", "80_twinkel_st01",0,0,-20,0.8],
    295 => ["Graphics/Pictures/", "80_lilith_st01",0,0,-20,0.8],
    296 => ["Graphics/Pictures/", "80_emily_st01",0,0,-20,0.8],
    297 => ["Graphics/Pictures/", "80_cassandra_st21",0,0,-20,0.8],
    298 => ["Graphics/Pictures/", "80_witchs_st01",0,0,-20,0.8],
    299 => ["Graphics/Pictures/", "80_seaanemone_st01",0,0,-20,0.8],
    300 => ["Graphics/Pictures/", "80_suiryu_st01",0,0,-20,0.9],
    301 => ["Graphics/Pictures/", "80_manta_st01",0,0,-20,0.9],
    302 => ["Graphics/Pictures/", "80_ikkaku_st01",0,0,-20,0.9],
    303 => ["Graphics/Pictures/", "80_trickfairy_st01",0,0,-20,0.8],
    304 => ["Graphics/Pictures/", "80_amazoneself_st01",0,0,-20,0.9],
    305 => ["Graphics/Pictures/", "80_carbuncle_st01",0,0,-20,0.8],
    306 => ["Graphics/Pictures/", "80_gigantic_st01",0,0,-20,0.9],
    307 => ["Graphics/Pictures/", "80_queenfairy_st01",0,0,-20,0.8],
    308 => ["Graphics/Pictures/", "80_queenelf_st01",0,0,-20,0.9],
    309 => ["Graphics/Pictures/", "80_f_alraune_st01",0,0,-20,0.8],
    310 => ["Graphics/Pictures/", "80_f_dryad_st01",0,0,-20,0.8],
    311 => ["Graphics/Pictures/", "80_walraune_st01",0,0,-20,0.9],
    312 => ["Graphics/Pictures/", "80_dryad_st01",0,60,-50,0.9],
    313 => ["Graphics/Pictures/", "80_dryad_st11",0,60,-50,0.9],
    314 => ["Graphics/Pictures/", "80_queenalraune_st01",0,0,-20,0.8],
    315 => ["Graphics/Pictures/", "80_azidahaka_st01",0,0,-20,0.8],
    316 => ["Graphics/Pictures/", "80_knight_mermaid_st01",0,0,-20,0.8],
    317 => ["Graphics/Pictures/", "80_g_mermaid_st01",0,-50,-20,0.9],
    318 => ["Graphics/Pictures/", "80_loreley_st01",0,0,-20,0.9],
    319 => ["Graphics/Pictures/", "80_ningyohime_st04",0,0,-20,0.8],
    320 => ["Graphics/Pictures/", "80_queenmermaid_st01",0,0,-20,0.8],
    321 => ["Graphics/Pictures/", "80_arachnes_st01",0,0,-20,0.9],
    322 => ["Graphics/Pictures/", "80_arachnes_st11",0,160,-20,0.9],
    323 => ["Graphics/Pictures/", "80_arachnes_st21",0,-160,-20,0.9],
    324 => ["Graphics/Pictures/", "80_tutigumo_st11",0,0,-20,0.8],
    325 => ["Graphics/Pictures/", "80_alakneload_st01",0,0,-20,0.8],
    326 => ["Graphics/Pictures/", "80_atlach_st02",0,0,-20,0.8],
    327 => ["Graphics/Pictures/", "80_kumonomiko_st01",0,0,-20,0.9],
    328 => ["Graphics/Pictures/", "80_conquista_st01",0,0,-20,0.8],
    329 => ["Graphics/Pictures/", "80_vendetta_st01",0,0,-20,0.8],
    330 => ["Graphics/Pictures/", "80_e_vampire_st01",0,0,-20,0.8],
    331 => ["Graphics/Pictures/", "80_carmilla_st01",0,0,-20,0.9],
    332 => ["Graphics/Pictures/", "80_elisabeth_st01",0,0,-20,0.9],
    333 => ["Graphics/Pictures/", "80_queenvanpire_st11",0,0,-20,0.9],
    334 => ["Graphics/Pictures/", "80_m_shadow_st01",0,0,-20,0.9],
    335 => ["Graphics/Pictures/", "80_enenra_st11",0,0,-20,0.8],
    336 => ["Graphics/Pictures/", "80_kirin_st01",0,0,-20,0.9],
    337 => ["Graphics/Pictures/", "80_zyakotuonna_st01",0,0,-20,0.9],
    338 => ["Graphics/Pictures/", "80_behemoth_st01",0,0,-20,0.9],
    339 => ["Graphics/Pictures/", "80_wyvern_st01",0,0,-20,0.9],
    340 => ["Graphics/Pictures/", "80_kyoryuu_st01",0,0,-20,0.9],
    341 => ["Graphics/Pictures/", "80_monk_sucubuss_st01",0,0,-20,0.9],
